id,target,signal,signalValue
000c852f37,0.0,g2net-gravitational-wave-detection1\train\0\0\0\000c852f37.npy,"[-4.20682602e-21 -4.35572061e-21 -4.44442492e-21 ...  8.26585766e-21
  8.81654299e-21  8.85229823e-21]"
000c890412,0.0,g2net-gravitational-wave-detection1\train\0\0\0\000c890412.npy,"[-3.25580659e-21 -3.33902024e-21 -3.50260777e-21 ...  6.82465467e-21
  7.15967230e-21  7.16097316e-21]"
000c9feb63,0.0,g2net-gravitational-wave-detection1\train\0\0\0\000c9feb63.npy,"[-3.29177009e-21 -3.02211376e-21 -2.78926643e-21 ... -2.39070869e-21
 -2.17271439e-21 -2.73671072e-21]"
000ca21306,0.0,g2net-gravitational-wave-detection1\train\0\0\0\000ca21306.npy,"[ 1.56914375e-20  1.59803529e-20  1.66343835e-20 ... -4.44173385e-21
 -4.51151875e-21 -4.26066819e-21]"
000ca41c06,0.0,g2net-gravitational-wave-detection1\train\0\0\0\000ca41c06.npy,"[3.40120363e-21 3.03359886e-21 2.87543020e-21 ... 4.83459932e-21
 4.66746907e-21 4.73919502e-21]"
000cb60cec,0.0,g2net-gravitational-wave-detection1\train\0\0\0\000cb60cec.npy,"[1.32256629e-20 1.31657926e-20 1.30238830e-20 ... 6.43962031e-21
 6.24911314e-21 5.78961940e-21]"
000cbae488,0.0,g2net-gravitational-wave-detection1\train\0\0\0\000cbae488.npy,"[-8.55356778e-21 -8.11822983e-21 -7.87260045e-21 ... -5.35380684e-21
 -5.43810690e-21 -5.67029205e-21]"
000db11b84,0.0,g2net-gravitational-wave-detection1\train\0\0\0\000db11b84.npy,"[-1.97343285e-21 -2.41914540e-21 -2.41438010e-21 ... -1.18621631e-20
 -1.18820739e-20 -1.16121347e-20]"
000e3b933f,0.0,g2net-gravitational-wave-detection1\train\0\0\0\000e3b933f.npy,"[-1.88170360e-21 -2.47687837e-21 -3.07311662e-21 ...  2.64905031e-21
  2.55183192e-21  2.01238171e-21]"
000e579c6a,0.0,g2net-gravitational-wave-detection1\train\0\0\0\000e579c6a.npy,"[-4.62295970e-21 -4.91743205e-21 -5.19804106e-21 ... -8.58416174e-22
 -1.07653545e-21 -1.74695554e-21]"
000e94ed5f,0.0,g2net-gravitational-wave-detection1\train\0\0\0\000e94ed5f.npy,"[-1.23307744e-21 -1.48409302e-21 -1.61439973e-21 ... -7.53223438e-21
 -7.05945646e-21 -7.07214745e-21]"
000ea3f58c,0.0,g2net-gravitational-wave-detection1\train\0\0\0\000ea3f58c.npy,"[2.32193878e-21 2.65047095e-21 2.66256038e-21 ... 7.72994001e-21
 7.97087637e-21 8.32031845e-21]"
000eb55203,0.0,g2net-gravitational-wave-detection1\train\0\0\0\000eb55203.npy,"[-1.02945567e-20 -1.08580065e-20 -1.09435658e-20 ...  8.14563594e-22
  3.99352237e-22  5.23600684e-22]"
